@relation EveryThing

@attribute Class numeric
@attribute AvgX numeric
@attribute AvgY numeric
@attribute AvgZ numeric
@attribute AvgTX1 numeric
@attribute ' AvgTX2' numeric
@attribute AvgTY1 numeric
@attribute AvgTY2 numeric
@attribute AvgTZ1 numeric
@attribute AvgTZ2 numeric
@attribute StdX numeric
@attribute StdY numeric
@attribute StdZ numeric
@attribute StdTX1 numeric
@attribute StdTX2 numeric
@attribute StdTY1 numeric
@attribute StdTY2 numeric
@attribute StdTZ1 numeric
@attribute StdTZ2 numeric
@attribute AbsDiffX numeric
@attribute AbsDiffY numeric
@attribute AbsDiffZ numeric
@attribute AbsDiffTX1 numeric
@attribute AbsDiffTX2 numeric
@attribute AbsDiffTY1 numeric
@attribute AbsDiffTY2 numeric
@attribute AbsDiffTZ1 numeric
@attribute AbsDiffTZ2 numeric
@attribute AvgResultantXYZ numeric
@attribute AvgResultantTXYZ numeric

@data
1,0.12029,-0.95467,-0.15569,2.1,5.2,2.1,4.8,2.7,4.6,0.070794,0.14221,0.072429,1.2524,3.5777,0.96791,3.5777,1.6575,2.7985,0.055483,0.10343,0.055722,1.12,2.72,0.74,2.64,1.44,2.16,576.97,6646.8
1,0.053774,-0.9946,-0.14298,3.5,6.6,3,4.8,3.6,3.4,0.10841,0.18495,0.09191,2.9824,2.8727,2.2942,2.6278,2.9806,2.393,0.083612,0.15528,0.07105,2.3,2.16,1.6,2.24,2.4,2.08,603.36,6952.6
1,0.082102,-0.97711,-0.18793,3.5,3.6,3,4.6,3.6,3.8,0.07937,0.16801,0.091399,2.1151,1.7889,3.2118,2.7222,3.4702,1.9894,0.069159,0.13115,0.062678,1.7,1.68,2,2.48,2.64,1.44,630.13,7261.9
1,0.084374,-0.96294,-0.13949,3.6,4.6,2.8,7.4,3.5,4.4,0.10138,0.18928,0.080497,1.3917,3.0157,2.0926,2.5629,2.2124,2.21,0.083174,0.15645,0.053399,1.16,2.72,1.72,2.32,1.9,2.08,657.29,7576
1,0.10089,-1.0119,-0.17451,2.3,4,3.2,3.2,4.6,5,0.076202,0.17849,0.096767,1.3803,3.2444,3.0366,2.6278,3.315,4.3042,0.06296,0.14577,0.069073,1.16,2.4,2.24,1.92,2.72,4,684.82,7894.1
1,0.076346,-0.94388,-0.13439,2.4,6,1.9,4.2,2.9,4.6,0.11416,0.16334,0.10197,1.667,3.5541,0.71818,1.6416,1.4832,2.4794,0.091696,0.11532,0.077632,1.48,3.2,0.54,1.44,1.3,2.32,712.73,8217.1
1,0.069453,-1.0153,-0.13248,3.9,4.8,2.6,6.6,3.6,4.6,0.092931,0.18188,0.10095,2.6137,4.4201,1.9029,3.5303,2.8359,2.4794,0.077514,0.15002,0.07774,1.88,4.16,1.52,2.88,2.12,2.08,741.02,8543.8
1,0.093392,-0.95169,-0.14647,2.9,5.2,2.8,2.4,1.9,3.8,0.08341,0.13655,0.062944,1.8035,4.073,2.0417,1.3917,1.0712,2.3753,0.071224,0.10387,0.048891,1.3,3.84,1.56,1.28,0.9,2.16,769.67,8874.9
1,0.10819,-1.0114,-0.15373,3.4,2.6,2.5,7.6,4.8,4.4,0.07962,0.18994,0.10051,2.21,2.1126,2.4815,4.1852,3.5482,2.7222,0.064471,0.168,0.074641,1.56,1.92,1.8,3.12,2.6,2.08,798.67,9209.9
1,0.11137,-0.94672,-0.155,2.1,3.8,3.4,3.4,3.7,3.4,0.079089,0.14813,0.073752,1.4832,2.7067,2.393,2.9451,3.5258,3.0157,0.066354,0.10888,0.050036,0.96,2.24,1.44,2.24,2.78,2.24,828.03,9549.4
1,0.041155,-1.0086,-0.19063,2.7,5.6,3.7,4.6,3.1,5.2,0.091834,0.1788,0.092155,2.9753,2.7985,3.6721,2.1126,1.861,2.0926,0.072999,0.14525,0.076975,1.92,2.48,2.72,1.68,1.54,1.52,857.75,9893.2
1,0.076152,-0.95085,-0.17342,2.4,3.8,2.9,6.2,3.2,3.4,0.089595,0.16396,0.081797,1.9029,3.334,2.0235,3.6361,3.2379,3.4702,0.081615,0.12488,0.059104,1.48,2.56,1.7,2.96,2.08,2.64,887.8,10241
1,0.10521,-1.0025,-0.16591,3.7,5.8,2.9,3.4,3.9,4,0.078923,0.18601,0.094064,2.0026,2.858,2.3598,2.6438,2.954,2.3396,0.063386,0.14896,0.0699,1.64,2.24,1.9,2.48,2.5,2,918.21,10592
1,0.11067,-0.97145,-0.18247,2.7,3.2,3.4,5,3.2,3.4,0.083828,0.1684,0.081913,3.4043,1.9894,3.4397,1.7168,2.7453,0.50262,0.065369,0.13518,0.060647,2.32,1.84,2.04,1.2,2.28,0.48,948.95,10948
1,0.035988,-0.96516,-0.16773,1.8,4,3.5,5.2,4,3.2,0.076386,0.17896,0.085357,1.2814,1.9467,2.3056,3.2053,2.5131,3.0711,0.064224,0.13756,0.065864,0.96,1.6,1.8,2.64,2,2.32,980.02,11306
1,0.030179,-1.0018,-0.18173,2.7,5.2,2.9,5.2,3.3,4,0.080969,0.17005,0.083412,2.2029,3.0711,2.2688,2.4623,3.3733,2.9019,0.064555,0.13948,0.05598,1.84,2.32,1.86,2.16,2.76,2.4,1011.4,11668
1,0.071685,-0.94759,-0.15734,4.3,4,4.2,3.4,4.8,4.2,0.10812,0.17745,0.099965,2.8672,1.2978,3.0018,1.9029,3.8058,0.76777,0.091111,0.14736,0.066986,2.1,0.8,2.44,1.68,3.16,0.64,1043.2,12034
1,0.096315,-1.004,-0.19277,3.5,4.8,3.1,6.4,5.2,5.6,0.079995,0.16714,0.12004,1.6702,2.4623,1.4832,2.7222,3.8879,5.0513,0.065875,0.14198,0.081597,1.4,2.24,1.32,2.08,3.24,4.72,1075.2,12405
1,0.097646,-0.93788,-0.1882,3.3,4,1.7,3,2.4,3.8,0.081723,0.14076,0.076506,1.7199,1.9467,1.0311,2.6754,1.1425,1.8806,0.066634,0.10967,0.055421,1.3,1.6,0.84,2,0.96,1.76,1107.6,12779
1,0.034942,-1.0083,-0.20511,2.2,3.2,2.9,6.2,3.7,4.8,0.082111,0.18903,0.099298,1.1965,2.0926,1.9708,3.9683,2.6378,3.6361,0.068105,0.1508,0.082207,1.04,1.52,1.7,3.44,2.1,2.96,1140.3,13156
1,0.098164,-0.94849,-0.15053,2.8,4.2,2.7,3.4,2.6,4.2,0.091199,0.15216,0.088117,2.5874,2.5464,2.2965,3.4702,2.1619,5.0845,0.077786,0.10825,0.067663,1.92,1.92,1.44,2.64,1.56,3.92,1173.3,13536
1,0.10521,-1.0077,-0.14717,3.4,4.4,3.3,4.2,3.5,3.2,0.087837,0.20358,0.085594,2.2572,2.8727,1.5927,3.3966,1.0513,1.5079,0.070693,0.16058,0.070033,1.88,2.32,1.3,2.64,0.9,1.36,1206.7,13920
1,0.11398,-0.96108,-0.18553,3,3,2.6,5.4,3.2,3.2,0.097836,0.1534,0.072441,2.4709,1.451,2.0622,1.0463,2.1909,1.1965,0.083936,0.1096,0.056677,1.8,1.2,1.44,0.88,1.68,1.04,1240.3,14307
1,0.081069,-0.99548,-0.1537,3.5,3.6,2,5.2,3.6,4.6,0.078208,0.1804,0.094472,2.0647,2.393,1.026,5.2875,2.2572,2.7985,0.065372,0.14294,0.074107,1.6,2.08,0.8,3.92,1.8,2.16,1274.2,14697
1,0.079346,-0.96181,-0.16502,1.8,3.8,3.1,5.2,2.7,3,0.085656,0.14485,0.078732,1.105,2.1909,1.4105,2.6278,1.8946,1.8353,0.073668,0.11086,0.057194,0.96,1.84,1.12,2.24,1.44,1.6,1308.5,15089
1,0.1084,-0.98282,-0.14223,3.2,7,3.8,4,5,5,0.091029,0.19467,0.099405,1.7045,1.1239,2.4623,3.1119,3.7836,3.1119,0.069228,0.15962,0.07731,1.44,0.8,1.72,2.4,3.2,2.8,1343,15486
1,0.11267,-1.0079,-0.1778,2.5,3.4,2.4,3.8,3.3,3.2,0.071864,0.17773,0.084956,1.2354,2.6438,1.3917,2.4623,2.473,1.9894,0.056724,0.14623,0.055708,1,2.08,1.2,2.24,1.96,1.84,1377.9,15885
1,0.047113,-0.94853,-0.14732,3.3,4.4,2.8,5.2,2.6,5,0.096844,0.15162,0.088292,1.4546,3.9256,1.4364,3.8607,1.3139,3.1119,0.080256,0.12035,0.065043,1.16,3.68,1.16,3.44,1.04,2.4,1413,16287
1,0.066968,-1.0196,-0.16431,5.1,5,3.5,7,4.3,5,0.096461,0.20671,0.092702,3.323,2.6754,2.5236,4.9418,3.5258,4.255,0.073662,0.17158,0.065571,2.9,2,1.7,3.6,2.96,4,1448.5,16693
1,0.089771,-0.93843,-0.15977,2,5,2.3,3.4,3.6,2.8,0.084222,0.16219,0.087036,1.026,3.947,1.8946,1.5355,2.6438,0.76777,0.075506,0.11833,0.067585,0.8,3.2,1.62,1.28,1.92,0.64,1484.2,17104
1,0.11222,-1.0111,-0.16527,2.5,4.4,4,4.6,4.9,3.2,0.082591,0.17885,0.11666,2.2124,2.5629,2.938,2.9451,4.1154,1.0052,0.066426,0.14802,0.088769,1.7,2.32,2.2,2.48,3.28,0.72,1520.3,17517
1,0.12004,-0.95494,-0.14009,3,5.2,2.8,6,3.1,3.8,0.091559,0.17912,0.086293,1.777,4.5143,1.4364,3.8389,2.0749,4.2252,0.073171,0.13041,0.060569,1.4,3.44,1.24,2.8,1.72,3.28,1556.6,17935
1,0.076025,-0.99728,-0.14289,3.4,5.4,3.2,4.8,4.2,3.8,0.091912,0.18105,0.096262,2.0105,3.1523,2.5047,3.8058,2.9308,3.334,0.074706,0.1431,0.074198,1.68,2.48,1.68,3.04,2.44,2.56,1593.2,18356
1,0.07731,-0.95889,-0.16196,1.8,3.8,2.5,5,2.2,4.4,0.080569,0.14123,0.075213,1.5079,2.1909,1.1471,3.8389,1.2814,3.2184,0.067922,0.10876,0.051661,0.96,1.84,1,3.6,1.04,2.48,1630,18781
1,0.11289,-0.9926,-0.1321,2.9,6.4,3.6,4,5.1,5.6,0.093078,0.19871,0.10496,2.4039,3.0848,2.6833,1.9467,4.1154,3.2184,0.06824,0.16293,0.077116,1.7,2.48,2.04,1.6,2.94,2.72,1667.2,19209
1,0.12157,-1.0014,-0.15468,2.1,3.6,2.4,3.8,3.1,3.4,0.081528,0.17016,0.08717,1.8035,2.1126,1.1425,1.7652,2.6137,2.4794,0.068427,0.14497,0.060654,1.16,1.92,1,1.36,1.76,1.84,1704.7,19639
1,0.075518,-0.95272,-0.12578,2.9,3.4,3.1,5,2.5,4.4,0.089546,0.16049,0.088969,1.861,1.2312,1.7442,4.255,1.3179,1.9029,0.077897,0.12789,0.070878,1.48,1.12,1.52,3.6,1.2,1.44,1742.4,20072
1,0.017413,-0.99598,-0.16545,4.1,4.6,3.6,3,3.6,3.2,0.10388,0.15602,0.06677,2.7319,2.9451,3.3466,2.1521,3.0157,1.9894,0.082844,0.11298,0.045355,2.14,2.32,2.44,1.6,2.52,1.52,1780.4,20508
1,0.006543,-0.96101,-0.17848,2.9,4.6,3.3,3,2.2,1.8,0.11182,0.11796,0.033623,2.0749,3.0848,2.9037,1.7168,1.6416,0.76777,0.095609,0.079904,0.023532,1.88,2.32,2.36,1.6,1.44,0.64,1818.6,20946
1,0.061094,-1.0108,-0.13844,2.5,5.4,2.8,4.2,2.3,3.4,0.10662,0.12193,0.064882,1.539,4.7061,1.5761,2.6278,0.92338,2.21,0.08571,0.088066,0.052105,1.2,3.44,1.4,1.92,0.76,2.08,1857.1,21385
1,0.024495,-0.96011,-0.13922,2.7,5,2.1,3,3.2,2.4,0.12193,0.13204,0.080961,3.0105,3.0435,1.8035,1.1239,2.6278,0.82078,0.10105,0.099187,0.058695,1.98,2.8,1.16,0.8,2.08,0.72,1895.9,21828
1,0.036246,-1.0151,-0.16797,3.3,2.8,3,4.6,3.1,4.6,0.093337,0.17467,0.084224,2.2965,2.285,2.2478,3.4702,2.9182,3.0157,0.078842,0.14488,0.053494,1.82,1.76,1.8,3.12,2.16,2.32,1935,22273
1,0.078212,-0.93639,-0.1779,3,4.2,2.9,2.8,3,3.2,0.090391,0.15033,0.093749,1.2978,3.2703,2.174,1.3611,2.2478,1.7652,0.076456,0.11026,0.065163,1,3.04,1.7,1.04,2,1.44,1974.3,22721
1,0.10985,-1.0012,-0.20448,3.6,4.6,2.6,6.6,3,5,0.083675,0.16759,0.10238,2.1619,3.0848,1.6026,3.0848,2.6358,3.947,0.067769,0.13119,0.078306,1.72,2.72,1.32,2.32,1.8,3.2,2013.9,23170
1,0.1119,-0.94202,-0.14795,3.4,3.8,3.3,3,3.9,2.6,0.089567,0.1514,0.081416,2.393,1.1965,2.6774,1.7168,4.5294,3.2831,0.076636,0.1057,0.057944,1.44,1.04,2.02,1.6,3.26,2.56,2053.7,23624
1,0.056352,-1.0164,-0.1468,3.3,7.6,3.4,3.2,4.7,4.2,0.1074,0.1712,0.10028,3.4656,5.2154,2.6036,1.0052,3.5851,1.7652,0.083969,0.14099,0.069215,2.48,4.72,1.84,0.72,3.1,1.44,2093.8,24081
1,0.039248,-0.96037,-0.10434,2.5,5.6,2.1,4.8,2.7,4,0.11111,0.14885,0.086858,1.9601,4.1852,1.1653,4.073,1.78,3.1789,0.093809,0.10648,0.068121,1.5,3.12,0.94,3.36,1.3,2.4,2134.1,24541
1,0.086951,-1.0101,-0.118,3.6,3,3.1,3,4.4,4.6,0.093529,0.16093,0.10935,2.393,2.5955,2.2688,2.3396,2.4794,2.21,0.072654,0.14121,0.081465,1.92,2.4,1.56,2,2.2,1.92,2174.8,25004
1,0.07864,-0.94721,-0.16025,2.3,5.2,2.2,4.4,3.3,3.4,0.082917,0.13895,0.080326,1.8946,1.9894,0.89443,3.409,2.1546,3.4702,0.070816,0.099352,0.061931,1.42,1.44,0.8,2.72,1.62,2.64,2215.6,25469
1,0.059909,-1.009,-0.15385,2.5,6,3.7,3.6,2.5,5.6,0.084501,0.16979,0.10253,1.3955,3.6707,2.5567,2.4794,2.0131,2.393,0.067955,0.14364,0.077322,1.3,3.2,1.84,2.32,1.3,2.08,2256.7,25937
1,0.079019,-0.95088,-0.1658,3.2,4.6,2.5,4.6,2.6,3.8,0.091199,0.15525,0.071287,2.3753,4.0315,1.469,4.1852,1.667,3.7501,0.072649,0.11052,0.05097,1.84,3.12,1.3,3.52,1.12,2.88,2298.1,26409
1,0.1143,-0.99701,-0.12802,3.6,7.8,3.5,4,4.3,4.8,0.10028,0.18405,0.10274,3.1523,2.3753,2.8377,1.451,4.426,3.8058,0.075664,0.15383,0.075052,2.16,2.16,1.9,1.2,2.96,3.36,2339.7,26884
1,0.094138,-0.96855,-0.17882,2.7,3,2.4,5.2,2.3,3.6,0.073851,0.13545,0.079075,1.8382,1.7168,1.1425,2.3753,1.5252,1.7889,0.064713,0.10986,0.058865,1.44,1.6,1,2.16,1.22,1.36,2381.5,27361
1,0.071003,-0.98212,-0.16558,3,4.6,3.4,4.4,3.1,5,0.077728,0.17884,0.10153,1.5894,3.409,2.4366,4.0315,2.7319,3.6128,0.06606,0.14648,0.079026,1.4,2.56,1.96,3.04,2.32,3.2,2423.7,27842
1,0.053136,-0.98647,-0.16108,2.7,3.4,2.6,3.8,4.2,3.4,0.080299,0.16455,0.089634,1.5252,2.4794,1.9029,2.3753,3.2053,1.3917,0.069604,0.13037,0.067394,1.3,1.84,1.52,2.24,2.68,1.12,2466,28325
1,0.088868,-0.97079,-0.13676,3.6,5.4,2.9,6.8,4.2,5,0.087129,0.17995,0.09569,1.7889,3.0848,1.8035,3.5184,2.7453,3.947,0.064501,0.14716,0.069652,1.4,2.88,1.48,2.96,2.44,3.6,2508.6,28810
1,0.11132,-1.0089,-0.16968,2.5,2.8,2.7,3.2,3.3,3.6,0.071508,0.15894,0.088841,1.2354,1.7652,1.3018,2.1909,2.2501,2.1126,0.061277,0.12656,0.065364,1.1,1.36,1.1,1.84,2.1,1.92,2551.4,29298
1,0.053109,-0.94342,-0.16337,2,3.6,3.1,4.8,4,4.6,0.082235,0.15229,0.10237,1.026,1.9029,2.6137,1.9894,1.9467,1.7889,0.071924,0.10576,0.079753,0.8,1.68,1.74,1.76,1.4,1.52,2594.5,29789
1,0.052627,-1.012,-0.14339,2.6,3.6,3.4,6.8,4.4,4.8,0.098686,0.17719,0.095451,2.6438,2.8727,2.6036,3.3966,3.3779,3.7501,0.080774,0.14768,0.069544,1.64,2.16,2.08,3.04,2.8,3.36,2637.8,30282
1,0.0823,-0.9468,-0.17256,1.6,4.8,3.2,2.8,2.5,3.8,0.090962,0.15676,0.073494,1.0463,3.2703,2.5464,1.1965,1.8496,2.7834,0.080331,0.10865,0.052724,0.84,2.96,1.68,0.96,1.6,2.56,2681.4,30777
1,0.10108,-1.0103,-0.13786,2,4.4,3.7,5.4,3.9,3.2,0.086443,0.18517,0.10154,1.5894,3.5303,3.0105,2.5629,3.2265,0.76777,0.069792,0.15356,0.084448,1.2,3.28,1.84,2.32,2.66,0.64,2725.1,31275
1,0.10382,-0.95705,-0.15794,2.3,5,1.9,6.4,2.7,4,0.07805,0.1629,0.072146,1.1286,2.1521,1.2524,3.2184,1.5252,2.5955,0.064286,0.12343,0.055872,0.96,2,0.9,2.48,1.16,2,2769.2,31776
1,0.046394,-0.97984,-0.17078,4,5.2,3.7,4.4,4.9,5.8,0.094352,0.17774,0.1074,2.938,4.6066,2.1051,2.8727,3.1606,3.5184,0.075964,0.15417,0.076378,2.4,3.84,1.64,2.32,2.68,3.04,2813.4,32281
1,0.06526,-1.0015,-0.17639,2.4,6.2,2.6,3.2,3.8,3,0.081693,0.18223,0.08895,1.5355,3.8607,1.6026,2.4623,2.4623,1.7168,0.067731,0.15245,0.06058,1.4,3.44,1.4,2.24,2.12,1.2,2857.9,32787
1,0.084413,-0.94417,-0.13593,4,2.8,3.9,4.6,4.5,4,0.10026,0.18001,0.093878,3.3403,2.285,1.6827,2.9451,2.911,0.91766,0.085895,0.13563,0.068892,2.6,2.16,1.34,2.32,2.5,0.8,2902.6,33297
1,0.10484,-1.0084,-0.1826,3,4.4,3.6,7.4,3.1,4.2,0.088159,0.18486,0.088686,2,1.3917,2.9806,2.0105,2.6537,1.7652,0.075151,0.1485,0.069274,1.6,1.12,2.44,1.52,1.96,1.44,2947.6,33809
1,0.1059,-0.94579,-0.15933,2.4,4.4,3.1,4.6,2.5,3.4,0.072572,0.1559,0.075107,1.5355,1.9029,1.3338,3.3466,1.6702,4.4296,0.061365,0.1152,0.054492,1.28,1.68,1.1,2.56,1.1,3.44,2992.8,34324
1,0.08348,-0.98411,-0.15505,4,4.4,4.3,6.6,5.7,5.4,0.085332,0.2054,0.11173,3.0779,2.8727,2.9753,2.7222,3.2783,5.5668,0.066918,0.1743,0.082242,2.4,2.32,2.36,2.08,2.7,5.28,3038.2,34842
1,0.079521,-1.0185,-0.15896,4.2,4.6,3.6,4.4,4.5,4.2,0.094967,0.189,0.087029,3.3655,3.0157,2.8727,2.1126,3.3795,3.6361,0.079713,0.14892,0.062747,2.84,2.32,2.12,1.92,3,3.44,3083.8,35364
1,0.090102,-0.93962,-0.13875,2.6,5.2,2.6,3.8,3.5,4,0.087755,0.17031,0.085144,1.729,3.0711,2.0105,2.0926,2.4387,1.1239,0.072077,0.10912,0.065026,1.2,2.64,1.6,1.76,1.9,0.8,3129.7,35889
1,0.099461,-1.0155,-0.11926,3.9,3,2.9,6,3.4,3,0.10731,0.19998,0.094076,3.6548,2.1521,1.4832,3.1119,2.4794,1.451,0.083612,0.15931,0.075697,3.08,2,1.3,2.8,2.08,1.2,3175.8,36415
1,0.11383,-0.9617,-0.1713,2.7,3.4,2.3,6.6,2.9,4.4,0.083678,0.16201,0.080493,1.3803,2.0105,1.5252,1.9029,2.125,1.0463,0.072754,0.12606,0.060653,1.16,1.92,1.16,1.52,1.86,0.88,3222.1,36944
1,0.065458,-0.97494,-0.1345,2.5,5.6,4.1,5.6,5.1,5.6,0.077425,0.19911,0.1087,1.9057,2.7222,2.125,3.2184,4.1154,4.9673,0.06289,0.16644,0.076365,1.5,2.48,1.72,2.48,3.72,4.72,3268.7,37476
1,0.049059,-1.0187,-0.15763,3.6,4.6,4.5,3.2,3.8,4.6,0.084219,0.20399,0.082254,3.4397,2.4794,3.927,1.7652,3.1722,2.9451,0.071932,0.16577,0.056634,2.6,2.08,3.1,1.44,2.6,2.48,3315.4,38012
1,0.064534,-0.93726,-0.14195,3.3,5.8,2.9,4.4,2.7,4.6,0.10398,0.17294,0.10102,1.7199,3.5184,1.5526,1.3917,1.7199,2.1126,0.088534,0.12242,0.078375,1.5,3.04,1.3,1.12,1.44,1.92,3362.4,38550
1,0.1055,-1.0158,-0.14171,3.1,4.4,4.4,6.4,5.6,4.2,0.09755,0.20387,0.1176,3.1937,3.2831,3.315,3.0848,4.1852,1.3611,0.070045,0.17024,0.088227,1.96,2.88,2.56,2.72,2.92,1.04,3409.7,39091
1,0.11271,-0.94423,-0.15851,2,4.2,2.7,5.4,3,4,0.073407,0.17164,0.078169,1.026,1.9894,1.0311,3.5303,2.2478,4.2053,0.065181,0.12592,0.05675,0.8,1.44,0.9,2.64,1.8,3.2,3457.1,39634
1,0.062044,-0.99473,-0.1575,3.8,4.6,3.8,4.2,4.9,6,0.081944,0.20765,0.11419,2.3753,2.6438,3.7501,2.4623,3.2911,3.8933,0.062775,0.17395,0.08432,2,2.32,2.48,2.24,2.28,3.2,3504.8,40182
1,0.052664,-0.99862,-0.21037,2.7,5.8,3.1,4.6,3.4,2.6,0.090463,0.19587,0.07786,1.8382,4.021,2.4473,1.9029,2.6833,1.3917,0.073565,0.16036,0.053819,1.44,3.76,1.94,1.68,2.28,1.12,3552.6,40731
1,0.083123,-0.93986,-0.1491,2.5,2.6,4.1,5.2,4.3,2.6,0.11212,0.17721,0.079395,1.7918,1.3917,3.1606,2.1909,3.9216,1.2312,0.1027,0.12936,0.055746,1.3,1.12,2.52,1.84,3.36,1.12,3600.7,41283
1,0.10086,-1.0225,-0.13538,4,4.6,3.2,6.6,4.1,3.8,0.10311,0.18162,0.1009,2.3842,1.9029,2.1423,2.7222,2.2219,2.285,0.084816,0.14914,0.076624,2.2,1.52,1.68,2.08,1.92,2.16,3649,41837
1,0.097079,-0.93542,-0.14583,2.6,3.6,2.8,4.6,3.3,4.4,0.081936,0.16588,0.090411,1.5355,1.3917,1.5761,2.0105,2.8672,3.4702,0.071405,0.12313,0.063711,1.2,1.12,1.2,1.52,2.22,2.64,3697.6,42393
1,0.070205,-1.001,-0.15793,2.4,6,3.6,4,4.9,3.4,0.085436,0.17768,0.10323,2.0105,4.5883,2.3486,1.7168,3.1937,1.3917,0.070464,0.15229,0.075843,1.56,4,1.84,1.2,2.88,1.04,3746.3,42952
1,0.064296,-0.96112,-0.16922,1.8,3.8,3.6,5.4,2.4,4,0.082215,0.15983,0.075889,1.1965,1.5079,2.0105,2.4794,1.7889,1.9467,0.070336,0.12548,0.055101,0.96,1.44,1.72,2.08,1.28,1.6,3795.2,43513
1,0.091383,-0.98248,-0.146,5.1,4.4,3.6,6,4.9,6.4,0.092983,0.19228,0.10675,3.8512,2.1126,3.1187,1.8353,3.5378,4.9673,0.071457,0.16374,0.072166,3.12,1.68,2.32,1.6,2.7,4.48,3844.4,44078
1,0.1016,-1.0007,-0.18469,3.6,2.8,2.5,3,3.8,3.6,0.076743,0.16761,0.097299,1.9574,1.1965,1.6702,1.2978,2.5874,1.9029,0.066704,0.14254,0.069951,1.52,1.04,1.3,0.8,2.36,1.52,3893.8,44644
1,0.070139,-0.95706,-0.1273,3.5,4.6,4.3,5,4.4,3.6,0.091507,0.18943,0.099847,3.1871,3.0848,3.5851,2.3396,4.3818,1.0463,0.077133,0.14519,0.073415,2.7,2.88,2.68,1.6,3.56,0.88,3943.3,45213
1,0.065303,-1.0094,-0.17841,2.8,3.8,3,8,4.1,6,0.083862,0.18374,0.10894,1.9358,3.2703,1.9467,2.5131,2.8451,3.6128,0.063147,0.15501,0.073588,1.56,2.48,1.2,2,2.34,2.8,3993.1,45785
1,0.060976,-0.94996,-0.15964,2.5,3.6,2.9,5.2,2.7,3.6,0.072233,0.1754,0.078441,1.1471,2.21,1.5526,4.8297,1.5927,4.3335,0.061583,0.1249,0.055789,0.9,1.92,1.3,3.84,1.24,3.36,4043.1,46360
1,0.094757,-0.99329,-0.142,3.4,5.2,4.8,4,4.7,5.2,0.079105,0.21331,0.099425,2.6833,1.5079,3.9947,2.3396,3.9216,4.021,0.060442,0.17438,0.076031,2.16,1.12,2.72,2,3.24,3.44,4093.3,46937
1,0.10157,-0.99804,-0.18017,3.9,2.2,2.8,4.2,3.3,3,0.074897,0.17419,0.083541,3.5674,0.76777,1.8806,2.5464,2.7164,1.1239,0.064027,0.13748,0.055214,2.86,0.64,1.4,2.24,2.02,0.8,4143.7,47517
1,0.049847,-0.95388,-0.13475,2.9,3.8,3.1,5.4,3.6,4.2,0.094466,0.16235,0.090171,1.5526,1.7652,2.49,3.3466,3.0157,3.2053,0.080997,0.12556,0.066137,1.12,1.44,1.56,2.88,2.32,2.32,4194.4,48099
1,0.075148,-1.0213,-0.12757,2.8,5.4,2.7,8.2,3.5,5.2,0.10581,0.2007,0.099375,1.4364,4.3335,1.7199,4.9161,2.2595,4.5143,0.082333,0.16571,0.074585,1.04,4.08,1.36,4.24,1.9,4.24,4245.2,48684
1,0.086447,-0.93323,-0.1651,3.5,4.2,3.8,4.4,4.1,3.8,0.086615,0.16046,0.089801,2.3508,1.7652,3.0711,2.393,3.6548,4.2748,0.075424,0.12022,0.063222,1.8,1.44,2.12,2.08,2.76,3.28,4296.2,49272
1,0.09752,-1.0042,-0.1576,4,4.2,2.8,3.8,3.7,4.4,0.084439,0.18576,0.10404,1.214,2.7067,1.8238,1.9894,2.0026,1.9029,0.065575,0.15602,0.07886,1,2.24,1.6,1.76,1.7,1.68,4347.5,49862
1,0.11059,-0.96912,-0.18423,2.5,3.4,2.7,6.2,3.3,2.8,0.076862,0.17002,0.087065,1.6702,2.1126,1.8382,2.3753,3.2461,1.0052,0.066249,0.13601,0.063062,1.3,1.92,1.36,2.16,2.48,0.72,4398.9,50454
1,0.05779,-0.97594,-0.15332,3.3,4.8,3.9,6.4,3.1,4.4,0.094975,0.20078,0.091358,2.1051,2.7067,2.9895,3.2831,2.0235,4.4768,0.074198,0.13635,0.072901,1.76,2.24,2.28,2.88,1.54,3.44,4450.5,51048
1,0.073779,-1.0095,-0.18019,4,5,4.5,4.4,5.2,4,0.084238,0.20599,0.091015,2.6358,1.451,4.0066,2.6438,4.2501,3.3717,0.073725,0.15779,0.061021,2.2,1.2,3,1.84,3.64,3.2,4502.4,51646
1,0.08261,-0.93309,-0.16205,2.2,6.8,2,5.6,3.2,4.2,0.10341,0.16603,0.078736,1.2814,4.6971,1.6543,2.7222,2.3753,1.7652,0.089142,0.12307,0.055966,0.92,3.84,1.2,2.48,1.88,1.44,4554.4,52246
1,0.099246,-1.016,-0.16239,3,3.8,4.4,4,3.2,3.4,0.081879,0.19079,0.10069,2.052,1.7652,3.5303,2.5955,3.5482,1.3917,0.066612,0.15265,0.081815,1.8,1.44,2.24,2.4,2.28,1.12,4606.6,52848
1,0.098845,-0.94834,-0.1803,2.5,5,2.9,5.2,3.4,3.6,0.073404,0.16941,0.082069,1.3179,2.8284,1.4832,2.5464,2.21,1.3917,0.059242,0.1439,0.056628,1.1,2.4,1.12,2.16,1.8,1.12,4659.1,53453
1,0.053979,-0.97761,-0.16288,3.7,5.4,4,6.6,4.1,4.2,0.10309,0.22633,0.079632,1.9494,3.3466,3.8389,2.4794,1.9167,3.1389,0.084087,0.16459,0.057929,1.5,2.88,2.8,2.08,1.7,2.32,4711.7,54060
