Class,AvgX,AvgY,AvgZ,AvgTX1, AvgTX2,AvgTY1,AvgTY2,AvgTZ1,AvgTZ2,StdX,StdY,StdZ,StdTX1,StdTX2,StdTY1,StdTY2,StdTZ1,StdTZ2,AbsDiffX,AbsDiffY,AbsDiffZ,AbsDiffTX1,AbsDiffTX2,AbsDiffTY1,AbsDiffTY2,AbsDiffTZ1,AbsDiffTZ2,AvgResultantXYZ,AvgResultantTXYZ
2,0.036847,-0.98939,-0.064236,3.1,2.2,5.8,4.2,3.5,5.8,0.044822,0.11335,0.043796,1.6827,1.1965,4.2003,2.1909,1.0513,1.6416,0.031497,0.075884,0.035911,1.34,1.04,3.76,1.84,0.9,1.44,306.79,2071.4
2,0.014086,-0.99675,-0.061758,2.3,2.6,1.4,1.6,1.6,2.6,0.032163,0.03121,0.033114,0.92338,1.2312,0.68056,1.2312,0.94032,1.5355,0.026153,0.022809,0.028448,0.76,1.12,0.56,0.96,0.72,1.28,328,2217.2
2,0.0067413,-1.0005,-0.037107,2.4,1.8,2.9,2.8,2.1,3,0.029257,0.060509,0.02228,1.6026,0.41039,1.6827,1.6416,1.1653,1.1239,0.020418,0.042904,0.016621,1.28,0.32,1.28,1.44,0.94,0.8,349.68,2365.5
2,-0.00053335,-1.0008,-0.019009,2,2.8,3.1,1.6,2.8,4.8,0.032483,0.060629,0.038516,1.026,0.76777,2.7319,1.2312,1.2814,3.2703,0.026392,0.037176,0.030677,0.8,0.64,1.58,0.96,1.04,2.96,371.82,2519.2
2,-0.052033,-0.99833,-0.066405,2.7,2.2,3,1.8,2.2,3.4,0.038245,0.050568,0.045756,1.5927,1.1965,1.8918,1.1965,0.89443,2.1126,0.030987,0.036343,0.036335,1.3,1.04,1.6,0.96,0.68,1.92,394.41,2675.8
2,-0.12001,-0.96689,-0.24493,2,2.4,2,1,1.7,2.8,0.049028,0.027196,0.024891,1.3765,1.0463,1.026,0,0.92338,1.6416,0.035308,0.019531,0.018202,1.2,0.88,0.8,0,0.7,1.44,417.45,2835.7
2,-0.14962,-0.95513,-0.25684,2.2,2.2,2.6,2,2.4,3,0.040111,0.041525,0.030584,0.61559,1.1965,1.0463,0.64889,1.3139,0.64889,0.029111,0.030667,0.024499,0.48,1.04,0.88,0.4,1.2,0.4,440.92,2997.8
2,-0.13743,-0.9919,-0.26863,3.4,2.6,4.4,2.2,4.4,5.4,0.045985,0.072219,0.045908,2.7985,1.667,2.2572,1.1965,2.6438,1.9029,0.036697,0.05516,0.038513,2.36,1.52,1.68,1.04,2.4,1.68,464.83,3164.4
2,-0.10069,-0.97602,-0.24953,2.5,1.8,2.6,2.4,3.3,4.8,0.044564,0.059486,0.05258,1.6702,0.41039,2.6036,1.0463,1.8382,3.9683,0.034528,0.035273,0.043109,1.1,0.32,1.56,0.88,1.62,3.76,489.18,3338.3
2,0.018051,-0.96458,-0.21716,2.4,1.6,2.2,1.8,1.9,2,0.037651,0.037313,0.021606,1.4654,0.82078,1.1965,0.76777,1.3338,1.5894,0.028285,0.029621,0.017213,1.16,0.72,0.88,0.64,1.08,1.2,513.94,3514.4
2,0.14948,-0.9815,-0.16445,2.7,3.6,1.5,1.4,1.4,1.6,0.062796,0.024709,0.018918,1.78,1.667,0.68825,0.50262,0.50262,0.82078,0.050249,0.020739,0.016504,1.5,1.28,0.6,0.48,0.48,0.72,539.1,3692.7
2,0.19031,-0.9616,-0.22763,2.7,1.8,2.8,1.8,1.9,3.8,0.03316,0.047379,0.041119,1.6575,1.1965,1.2814,1.1965,1.2524,2.0926,0.027896,0.033793,0.033787,1.3,0.96,1.04,0.96,1.08,1.76,564.66,3873.6
2,0.11869,-0.94123,-0.26569,2.5,2.4,1.5,1.8,2.5,2.6,0.045456,0.044075,0.034561,1.2354,1.2312,0.82717,1.0052,1.2354,1.3917,0.034392,0.032941,0.025967,1,1.12,0.7,0.96,1,1.12,590.6,4056.6
2,0.077254,-0.94242,-0.30292,2.1,2.6,1.8,2.4,2,2.6,0.031023,0.039027,0.025316,1.2524,0.82078,0.41039,0.82078,0.91766,1.3917,0.023314,0.031527,0.019372,1.12,0.64,0.32,0.72,0.6,1.12,616.92,4241.7
2,0.052825,-0.94633,-0.3105,1.5,1.2,2.1,1.6,1.3,2.4,0.018028,0.030129,0.016882,0.68825,0.41039,1.0712,0.82078,0.65695,1.0463,0.015344,0.024236,0.013918,0.6,0.32,0.76,0.72,0.48,0.88,643.62,4428.3
2,0.056709,-0.95139,-0.29566,1.4,1.8,1.5,1.6,1.6,2.4,0.025682,0.031314,0.017653,0.68056,1.0052,0.68825,1.2312,1.0463,1.0463,0.019637,0.021381,0.01337,0.56,0.96,0.6,0.96,0.84,0.88,670.69,4616.1
2,0.043229,-0.94773,-0.29334,2,1.8,2.1,1.8,2.2,1.6,0.021177,0.038256,0.017291,1.026,1.0052,1.4105,0.76777,1.3611,0.82078,0.015627,0.031705,0.013039,0.8,0.96,1.14,0.64,1.08,0.72,698.12,4805.4
2,0.030133,-0.94731,-0.29505,1.8,1.8,1.6,1.8,3,2.6,0.018452,0.032076,0.026298,0.61559,0.76777,0.68056,0.76777,1.2978,1.667,0.01572,0.021698,0.022457,0.48,0.64,0.6,0.64,1.2,1.52,725.91,4996.3
2,0.026692,-0.94842,-0.28517,2.2,1.8,1.6,2,1.8,3,0.02129,0.028741,0.020775,1.2814,0.41039,0.94032,0.64889,0.76777,1.9467,0.016453,0.021991,0.015354,1.08,0.32,0.72,0.4,0.64,1.6,754.05,5189.1
2,0.018169,-0.96038,-0.26875,3,1.4,2.1,1.8,1.8,2.8,0.026648,0.034428,0.027823,1.5218,0.50262,1.1653,0.76777,1.0052,1.7652,0.020589,0.029241,0.018927,1.2,0.48,0.94,0.64,0.8,1.36,782.54,5383.4
2,0.024866,-0.96642,-0.2351,2.4,1.6,2.9,2,2.4,4.2,0.026177,0.047475,0.028213,1.1425,0.50262,1.4832,1.2978,1.4654,1.6416,0.021768,0.038247,0.023216,1,0.48,1.32,1.2,1.28,1.44,811.38,5580.2
2,0.0089431,-0.9568,-0.25705,2.5,2,1.4,2.2,2.3,2.8,0.024773,0.030104,0.023874,1.469,0,0.50262,0.76777,1.2183,1.0052,0.019751,0.025375,0.018121,1.3,0,0.48,0.64,0.96,0.72,840.56,5779.4
2,0.02934,-0.9629,-0.25156,1.9,2.2,1.9,2.4,2.9,2.8,0.025485,0.042512,0.028526,1.3338,1.0052,1.2524,1.0463,1.619,1.5079,0.020448,0.031205,0.021042,1.08,0.72,0.9,0.88,1.3,1.36,870.08,5980.7
2,0.033739,-0.95954,-0.24436,2.5,1.8,3.4,1.2,3.2,4.6,0.024134,0.046497,0.038627,0.94591,0.76777,1.5355,0.41039,2.6278,2.1126,0.019434,0.037926,0.033641,0.8,0.64,1.4,0.32,2.08,1.92,899.93,6184.5
2,0.037992,-0.95766,-0.2379,1.6,1.6,2.8,1.6,2,4.2,0.02064,0.044845,0.029494,0.68056,0.82078,1.6416,0.82078,1.026,1.7652,0.016182,0.032144,0.025961,0.6,0.72,1.04,0.72,0.8,1.44,930.11,6391
2,0.046323,-0.96394,-0.2343,2.1,2.4,1.9,1.4,1.1,2.8,0.024583,0.029831,0.021733,1.1653,0.50262,1.0712,0.50262,0.30779,1.6416,0.019864,0.021804,0.017282,0.94,0.48,0.9,0.48,0.18,1.28,960.61,6599.6
2,0.030077,-0.96009,-0.21733,1.9,1.2,1.7,1.4,1.6,2.2,0.018112,0.027754,0.021734,1.0712,0.41039,1.2183,0.50262,0.68056,0.76777,0.014365,0.02006,0.018133,0.9,0.32,0.98,0.48,0.6,0.64,991.43,6809.2
2,0.040647,-0.96479,-0.21667,1.6,1.4,1.8,2.2,1.9,3,0.019177,0.039179,0.030642,0.82078,0.50262,1.0052,0.76777,1.0712,1.451,0.015394,0.031763,0.024832,0.72,0.48,0.96,0.64,0.9,1.2,1022.6,7020.2
2,0.070165,-0.95781,-0.22314,1.8,1.2,1.7,1.8,1.8,2,0.019133,0.025735,0.021145,1.0052,0.41039,0.65695,0.41039,0.76777,0.64889,0.015292,0.019816,0.016392,0.8,0.32,0.56,0.32,0.64,0.4,1054,7232.3
2,0.039674,-0.96552,-0.20212,2,1.2,1.3,1.6,1.6,1.4,0.026941,0.025467,0.01676,0.91766,0.41039,0.47016,0.82078,0.82078,0.82078,0.021771,0.020773,0.01369,0.6,0.32,0.42,0.72,0.72,0.64,1085.8,7445.3
2,0.015014,-0.97182,-0.17907,2,1.6,1.9,1.4,1.2,1.2,0.021122,0.028792,0.0091641,1.1239,0.82078,0.85224,0.50262,0.41039,0.41039,0.015936,0.021323,0.0076078,1,0.72,0.72,0.48,0.32,0.32,1117.8,7659.3
2,0.015864,-0.97547,-0.1702,1.7,1.4,1.7,1.8,1.5,1.8,0.014162,0.029896,0.01281,0.47016,0.50262,0.65695,1.0052,0.68825,1.1965,0.011627,0.023307,0.010345,0.42,0.48,0.56,0.96,0.6,0.96,1150.2,7874.2
2,0.017794,-0.97131,-0.16889,1.9,1,1.3,1,1.7,1.8,0.014555,0.017987,0.014041,0.85224,0,0.47016,0,0.80131,1.1965,0.011993,0.015298,0.011771,0.72,0,0.42,0,0.7,0.96,1182.9,8089.8
2,0.0088111,-0.97802,-0.16213,2,1.6,1.5,1.4,2,2,0.020706,0.027777,0.01835,0.91766,1.2312,0.68825,0.50262,0.79472,0.64889,0.01529,0.020856,0.01357,0.8,0.96,0.6,0.48,0.4,0.4,1215.8,8306.3
2,-0.0054062,-0.97296,-0.15893,1.5,1,1.3,1.4,1.7,1.8,0.013999,0.026979,0.019313,0.68825,0,0.47016,0.50262,1.2183,0.76777,0.011373,0.021433,0.01397,0.6,0,0.42,0.48,0.84,0.64,1249.1,8523.7
2,-0.0045349,-0.98246,-0.15715,1.8,1.4,1.6,1.6,1.5,1.6,0.018814,0.027551,0.015425,0.61559,0.82078,0.82078,0.82078,1.2354,1.2312,0.01448,0.02157,0.010826,0.48,0.64,0.72,0.72,0.8,0.96,1282.7,8742
2,-0.0011391,-0.9788,-0.13983,2,1.8,1.4,2.2,1.9,4,0.021769,0.034587,0.028037,1.214,0.41039,0.50262,0.76777,1.3338,1.9467,0.01738,0.029174,0.023425,1,0.32,0.48,0.64,1.08,1.6,1316.5,8961.7
2,-0.017036,-0.98597,-0.10241,2.3,1.6,2.5,1.6,3.4,3,0.029216,0.040706,0.035779,1.3018,1.2312,1.2354,1.2312,2.0105,1.2978,0.022376,0.030711,0.028733,1.02,0.96,1,0.96,1.48,1.2,1350.6,9183.7
2,-0.028307,-0.99982,-0.065388,1.5,2.2,2.1,2.2,2,3.2,0.026006,0.042518,0.02824,0.68825,1.6416,1.2524,1.5079,0.79472,2.3753,0.017955,0.028966,0.021345,0.6,1.44,1.12,1.12,0.6,2.24,1385.1,9407.9
2,0.0058303,-0.99464,-0.083651,1.9,1.4,1.3,1,1.6,2.6,0.021955,0.01254,0.02377,0.71818,0.82078,0.65695,0,0.94032,2.3033,0.018608,0.009111,0.017472,0.54,0.64,0.48,0,0.72,1.76,1419.8,9633.4
2,0.005211,-0.99382,-0.086552,1.6,1,1,1,1.8,2.2,0.016581,0.011519,0.020673,0.94032,0,0,0,1.2814,1.1965,0.012904,0.0090262,0.015755,0.72,0,0,0,0.96,1.04,1454.8,9859.6
2,0.017142,-0.97966,-0.15692,1.2,1,1,1,1.1,1.6,0.019302,0.013576,0.036041,0.41039,0,0,0,0.30779,0.50262,0.014562,0.010335,0.027707,0.32,0,0,0,0.18,0.48,1490.1,10086
2,0.032507,-0.96883,-0.19824,1.2,1,1,1,1.4,2,0.007823,0.010745,0.013415,0.41039,0,0,0,0.50262,1.1239,0.0054155,0.0088869,0.0096007,0.32,0,0,0,0.48,0.8,1525.6,10314
2,0.025899,-0.96962,-0.19511,1,1,1,1,1.1,1,0.0048155,0.0069634,0.0055724,0,0,0,0,0.30779,0,0.0039025,0.0061248,0.0046799,0,0,0,0,0.18,0,1561.5,10541
2,0.020201,-0.97314,-0.18648,1,1,1,1,1,1.2,0.0039707,0.0068428,0.004185,0,0,0,0,0,0.41039,0.0033816,0.0056533,0.0032595,0,0,0,0,0,0.32,1597.6,10769
2,0.018068,-0.97152,-0.18746,1.1,1,1,1,1,1,0.0050258,0.0047837,0.0041072,0.30779,0,0,0,0,0,0.0034423,0.0037467,0.0033072,0.18,0,0,0,0,0,1634,10997
2,0.018008,-0.96746,-0.20111,1.2,1.2,1,1,1.1,1.4,0.0076662,0.0073656,0.010817,0.41039,0.41039,0,0,0.30779,0.50262,0.0053355,0.0064203,0.0086514,0.32,0.32,0,0,0.18,0.48,1670.6,11226
2,0.050237,-0.95806,-0.26132,1,1,1,1,1.3,2,0.027155,0.013664,0.059666,0,0,0,0,0.47016,1.2978,0.024172,0.011259,0.052894,0,0,0,0,0.42,1.2,1707.5,11455
2,0.092409,-0.93773,-0.34838,1,1.2,1,1,1.1,1.6,0.0075802,0.010296,0.011022,0,0.41039,0,0,0.30779,0.50262,0.0058121,0.0077225,0.0094077,0,0.32,0,0,0.18,0.48,1744.7,11684
2,0.079438,-0.9389,-0.33394,1.5,1.4,1.9,1,1.4,3.2,0.013747,0.025106,0.0196,0.68825,0.50262,0.85224,0,0.50262,1.0052,0.010497,0.019153,0.016382,0.6,0.48,0.72,0,0.48,0.96,1782.2,11914
2,0.062718,-0.955,-0.29901,1.8,1.4,1.9,1.2,1.7,2.2,0.017667,0.028723,0.019187,0.76777,0.50262,0.85224,0.41039,0.65695,0.76777,0.013527,0.023863,0.015717,0.64,0.48,0.72,0.32,0.56,0.64,1819.9,12146
2,0.07251,-0.95019,-0.27772,3.2,1.4,2.8,1.8,1.7,2.8,0.030852,0.043904,0.027367,1.8238,0.50262,1.1965,0.76777,1.0311,1.7652,0.026263,0.034687,0.020995,1.6,0.48,0.88,0.64,0.84,1.36,1857.9,12378
2,0.046469,-0.95916,-0.27481,2.3,2.6,3,2,2.8,3.8,0.030052,0.055238,0.031492,1.1286,1.2312,1.5218,1.2978,1.5079,2.0926,0.023511,0.045,0.024065,0.96,0.96,1.2,1.2,1.4,1.76,1896.1,12613
2,0.033499,-0.9473,-0.27031,2.5,1.8,3.2,3,2.2,3.6,0.027537,0.059915,0.038333,1.6702,0.76777,1.4364,1.8353,1.105,1.667,0.022272,0.045124,0.031657,1.4,0.64,1.08,1.6,0.88,1.52,1934.6,12850
2,0.036923,-0.95583,-0.27239,2.3,2.4,3.1,1.8,1.6,3,0.034799,0.057021,0.02268,1.1286,1.0463,2.2688,1.1965,0.50262,1.9467,0.029052,0.044222,0.018336,0.82,0.88,1.94,0.96,0.48,1.6,1973.4,13090
2,0.048937,-0.95182,-0.27365,2.4,1.6,3.8,3.2,3.2,4,0.024978,0.071556,0.035728,1.1425,1.2312,1.9358,1.6416,1.8806,2.052,0.019635,0.055134,0.030006,1,0.96,1.64,1.44,1.44,1.6,2012.4,13332
2,0.054901,-0.95723,-0.28793,2,1.4,1.9,1.6,1.8,1.8,0.017297,0.029306,0.016567,0.91766,0.50262,0.55251,0.50262,1.0052,1.1965,0.014856,0.023849,0.014386,0.8,0.48,0.36,0.48,0.8,0.96,2051.7,13576
2,0.065607,-0.95849,-0.25502,2,1.2,1.8,1.4,1.9,1.6,0.019737,0.027978,0.0177,1.2978,0.41039,0.89443,0.50262,0.85224,0.50262,0.016008,0.020859,0.013843,1,0.32,0.8,0.48,0.72,0.48,2091.2,13821
2,0.077833,-0.96569,-0.25613,1.9,1.6,1.4,1,1.6,2.6,0.018472,0.019158,0.019306,0.96791,0.50262,0.50262,0,0.68056,1.0463,0.014135,0.016201,0.015812,0.72,0.48,0.48,0,0.6,0.88,2131,14066
2,0.056055,-0.96765,-0.26352,2.2,1.4,1.8,1.4,1.5,1.6,0.019778,0.023764,0.012494,1.0052,0.50262,0.61559,0.50262,0.94591,0.82078,0.01635,0.018321,0.0098678,0.84,0.48,0.48,0.48,0.7,0.72,2171,14313
2,0.034528,-0.98298,-0.26533,1.6,1.2,1.8,1.2,1.4,2.4,0.013248,0.027091,0.017352,0.68056,0.41039,0.76777,0.41039,0.50262,1.3917,0.010346,0.022494,0.014209,0.6,0.32,0.64,0.32,0.48,1.28,2211.3,14561
2,0.048914,-0.96234,-0.25284,1.5,1.6,1.3,1.6,2,2.8,0.019869,0.029155,0.0199,0.68825,0.50262,0.47016,0.82078,0.91766,1.0052,0.016459,0.021839,0.015592,0.6,0.48,0.42,0.72,0.8,0.72,2251.8,14809
2,0.012228,-0.972,-0.27784,2.4,2.2,3.4,1.8,2.1,3.6,0.031757,0.0526,0.02812,1.4654,1.1965,1.729,0.76777,0.96791,1.667,0.026728,0.042991,0.023962,1.16,1.04,1.48,0.64,0.74,1.52,2292.6,15059
2,0.030283,-0.95312,-0.28135,3.6,2.8,2.5,2.8,2.5,3.6,0.046021,0.052602,0.032278,2.0622,1.3611,1.1471,1.3611,1.539,2.393,0.036179,0.039663,0.023459,1.72,1.04,0.9,1.04,1.2,1.76,2333.6,15311
2,0.040948,-0.93816,-0.27419,4.8,3,5.8,7.2,6.4,6.4,0.057371,0.1397,0.066586,2.7834,2.1521,4.1498,2.3753,4.109,2.6438,0.043637,0.1171,0.052201,2.4,2,3.6,1.84,3.2,1.84,2374.9,15569
2,0.044447,-0.95141,-0.27318,3.8,2.8,4.5,4.6,4.7,8.4,0.044673,0.10411,0.064374,1.9894,1.1965,3.873,2.6438,2.4301,4.2846,0.038894,0.073886,0.05483,1.6,1.04,2.9,2.48,1.84,3.68,2416.4,15838
2,0.05439,-0.94524,-0.28072,2.2,1,2,1.2,2.5,1.8,0.019854,0.029431,0.023925,1.3611,0,1.026,0.41039,1.469,0.76777,0.014417,0.025216,0.019046,1.08,0,0.8,0.32,1.2,0.64,2458.2,16110
2,0.061903,-0.93305,-0.29984,2.1,1.8,2,1.4,2.7,1.6,0.020896,0.028365,0.022227,0.96791,0.76777,0.79472,0.50262,1.3018,0.50262,0.017607,0.02232,0.016556,0.74,0.64,0.6,0.48,1.1,0.48,2500.2,16383
2,0.059313,-0.92817,-0.28609,1.6,1.6,2.7,2.2,2.4,1.8,0.017214,0.043899,0.018952,0.94032,0.50262,1.5927,0.41039,1.1425,0.76777,0.012944,0.033546,0.014597,0.72,0.48,1.3,0.32,1,0.64,2542.4,16657
2,0.074093,-0.95097,-0.27257,2.1,1.4,2.9,1.4,2.4,2.4,0.020155,0.045235,0.022708,1.3338,0.82078,1.9167,0.50262,1.0463,1.3917,0.01499,0.034032,0.017924,0.96,0.64,1.7,0.48,0.88,1.28,2584.8,16932
2,0.057082,-0.95501,-0.27078,2.2,2,2.1,2.4,2.2,2.4,0.027668,0.040868,0.023132,1.0052,0.64889,0.96791,0.82078,1.105,1.0463,0.020593,0.02901,0.020007,0.84,0.4,0.74,0.72,0.88,0.88,2627.5,17208
2,0.02518,-0.95521,-0.22909,1.5,1.4,2.5,2.6,2.7,2.8,0.018329,0.053145,0.024846,0.68825,0.50262,1.0513,2.1126,1.4546,1.7652,0.013554,0.038474,0.020435,0.6,0.48,0.9,1.92,1.1,1.36,2670.4,17486
2,0.017067,-0.95097,-0.20418,2.5,1.6,2.5,3.4,2.7,1.8,0.027368,0.065439,0.022115,1.469,0.82078,1.539,1.2312,1.2183,0.76777,0.022993,0.049475,0.017799,1.3,0.72,1.4,1.12,0.96,0.64,2713.5,17765
2,-0.01437,-0.96706,-0.19108,2.1,1.2,2.5,2.2,1.8,2.6,0.020054,0.052623,0.017936,1.3338,0.41039,1.7918,1.5079,1.0052,1.0463,0.016358,0.038316,0.014144,1.12,0.32,1.3,1.12,0.8,0.88,2756.8,18046
2,-0.027956,-0.96844,-0.19305,1.6,1.4,2.3,1.6,1.6,1.6,0.016248,0.037013,0.013679,0.68056,0.50262,1.1286,0.82078,0.82078,0.50262,0.013231,0.029412,0.010735,0.6,0.48,0.96,0.72,0.72,0.48,2800.4,18328
2,-0.035756,-0.98145,-0.18646,2.4,1.2,1.3,1.4,1.8,2,0.025538,0.022958,0.01428,1.8468,0.41039,0.47016,0.50262,0.61559,0.91766,0.020826,0.018564,0.011255,1.36,0.32,0.42,0.48,0.48,0.8,2844.2,18611
2,-0.0022911,-0.98235,-0.17152,1.8,1.2,1.8,2,1.9,1.4,0.016278,0.037242,0.017495,1.0052,0.41039,0.61559,0.91766,1.0712,0.50262,0.013735,0.025847,0.015385,0.8,0.32,0.48,0.8,0.9,0.48,2888.2,18894
2,0.042017,-0.95555,-0.19115,1.8,2,1.5,1.4,2.5,2.4,0.022745,0.040664,0.024626,0.89443,0.91766,0.82717,0.50262,1.3955,1.5355,0.019178,0.03162,0.019171,0.64,0.8,0.7,0.48,1.2,1.28,2932.5,19178
2,0.03661,-0.96211,-0.19057,2.1,1.2,1.5,1.6,1.7,2,0.01674,0.026731,0.01695,1.1653,0.41039,0.68825,0.82078,1.0311,1.1239,0.011754,0.020081,0.012964,0.94,0.32,0.6,0.72,0.84,0.8,2976.9,19464
2,0.039229,-0.93608,-0.17889,2,1,1.3,1.2,1.2,1,0.016937,0.020967,0.0098241,0.79472,0,0.47016,0.41039,0.41039,0,0.013423,0.017416,0.0070136,0.6,0,0.42,0.32,0.32,0,3021.6,19750
2,0.045373,-0.94474,-0.15987,2,1,1.5,1.6,1.7,2,0.015243,0.026922,0.016071,0.79472,0,0.68825,0.50262,0.80131,0,0.01295,0.020443,0.012216,0.4,0,0.6,0.48,0.7,0,3066.5,20036
2,0.039752,-0.94325,-0.1504,2.3,1.4,1.4,1.8,2.4,3.6,0.017952,0.0272,0.028021,0.65695,0.50262,0.82078,0.41039,1.1425,1.2312,0.013723,0.023074,0.022558,0.56,0.48,0.64,0.32,1,1.12,3111.5,20323
2,0.040858,-0.9798,-0.14922,1.9,1.6,1.5,1.6,2.2,1.4,0.020449,0.029118,0.021742,0.96791,0.50262,0.68825,0.82078,1.2814,0.82078,0.016924,0.024498,0.016935,0.72,0.48,0.6,0.72,0.92,0.64,3156.8,20611
